scheme_name,category,min_age,max_age,gender,education,income_range,state,eligible
Student Welfare Scheme 1,Student,7,45,Any,Postgraduate,>5L,MP,0
Student Welfare Scheme 2,Student,24,31,Any,12th,>5L,All India,0
Student Welfare Scheme 3,Student,9,50,Male,10th,<1L,MP,1
Student Welfare Scheme 4,Student,3,52,Male,10th,>5L,All India,0
Student Welfare Scheme 5,Student,18,56,Any,Graduate,Any,RJ,1
Student Welfare Scheme 6,Student,8,64,Male,Postgraduate,Any,MH,1
Student Welfare Scheme 7,Student,6,37,Female,Any,>5L,UP,0
Student Welfare Scheme 8,Student,15,54,Female,Graduate,>5L,All India,1
Student Welfare Scheme 9,Student,19,55,Any,10th,>5L,MH,1
Student Welfare Scheme 10,Student,10,62,Female,12th,>5L,UP,0
Student Welfare Scheme 11,Student,6,63,Male,12th,>5L,MP,0
Student Welfare Scheme 12,Student,18,62,Female,10th,<1L,MP,0
Student Welfare Scheme 13,Student,13,63,Male,10th,>5L,RJ,0
Student Welfare Scheme 14,Student,1,57,Male,Graduate,3-5L,RJ,0
Student Welfare Scheme 15,Student,3,32,Male,Postgraduate,>5L,All India,1
Student Welfare Scheme 16,Student,22,46,Female,Postgraduate,3-5L,UP,0
Student Welfare Scheme 17,Student,0,30,Any,Any,Any,RJ,1
Student Welfare Scheme 18,Student,7,39,Female,Any,3-5L,MH,0
Student Welfare Scheme 19,Student,18,47,Male,12th,1-3L,All India,0
Student Welfare Scheme 20,Student,20,52,Male,Postgraduate,Any,MH,0
Student Welfare Scheme 21,Student,5,30,Male,12th,>5L,RJ,1
Student Welfare Scheme 22,Student,18,50,Any,10th,Any,UP,0
Student Welfare Scheme 23,Student,0,36,Male,10th,<1L,UP,0
Student Welfare Scheme 24,Student,13,60,Male,Any,Any,All India,0
Student Welfare Scheme 25,Student,17,41,Female,12th,3-5L,All India,0
Student Welfare Scheme 26,Student,5,48,Female,Postgraduate,Any,All India,1
Student Welfare Scheme 27,Student,19,50,Any,Any,<1L,All India,1
Student Welfare Scheme 28,Student,1,49,Any,Graduate,>5L,RJ,1
Student Welfare Scheme 29,Student,22,60,Male,Graduate,>5L,MP,1
Student Welfare Scheme 30,Student,14,41,Male,Postgraduate,<1L,MP,1
Student Welfare Scheme 31,Student,2,63,Female,12th,3-5L,All India,0
Student Welfare Scheme 32,Student,3,32,Male,Graduate,Any,RJ,1
Student Welfare Scheme 33,Student,13,33,Any,Any,>5L,MH,1
Student Welfare Scheme 34,Student,24,48,Female,10th,<1L,MH,0
Student Welfare Scheme 35,Student,4,45,Female,12th,<1L,MP,1
Student Welfare Scheme 36,Student,24,57,Male,10th,<1L,RJ,1
Student Welfare Scheme 37,Student,16,64,Any,10th,<1L,All India,1
Student Welfare Scheme 38,Student,11,31,Female,12th,>5L,All India,0
Student Welfare Scheme 39,Student,11,60,Female,Any,Any,MP,1
Student Welfare Scheme 40,Student,13,52,Female,12th,<1L,All India,1
Student Welfare Scheme 41,Student,14,52,Any,12th,3-5L,UP,1
Student Welfare Scheme 42,Student,23,62,Female,10th,<1L,MP,1
Student Welfare Scheme 43,Student,23,53,Female,10th,>5L,RJ,0
Student Welfare Scheme 44,Student,12,37,Male,Postgraduate,<1L,UP,0
Student Welfare Scheme 45,Student,22,49,Female,12th,Any,All India,0
Student Welfare Scheme 46,Student,20,56,Any,10th,1-3L,MP,0
Student Welfare Scheme 47,Student,24,51,Any,10th,>5L,All India,1
Student Welfare Scheme 48,Student,13,36,Any,Any,<1L,MH,1
Student Welfare Scheme 49,Student,2,58,Male,12th,1-3L,MH,0
Student Welfare Scheme 50,Student,22,35,Female,12th,>5L,RJ,1
Student Welfare Scheme 51,Student,12,32,Any,Graduate,>5L,MP,1
Student Welfare Scheme 52,Student,19,51,Female,Any,>5L,RJ,1
Student Welfare Scheme 53,Student,13,34,Male,10th,1-3L,MH,1
Student Welfare Scheme 54,Student,11,59,Female,12th,3-5L,MP,1
Student Welfare Scheme 55,Student,3,49,Any,Any,1-3L,All India,0
Student Welfare Scheme 56,Student,11,41,Female,Graduate,<1L,MH,1
Student Welfare Scheme 57,Student,2,30,Any,12th,3-5L,UP,0
Student Welfare Scheme 58,Student,17,43,Female,Postgraduate,Any,RJ,1
Student Welfare Scheme 59,Student,23,30,Male,12th,Any,MP,0
Student Welfare Scheme 60,Student,6,50,Female,Graduate,>5L,RJ,0
Women Welfare Scheme 1,Women,1,59,Any,Graduate,1-3L,All India,1
Women Welfare Scheme 2,Women,10,35,Female,10th,Any,RJ,0
Women Welfare Scheme 3,Women,11,37,Any,12th,Any,UP,1
Women Welfare Scheme 4,Women,23,46,Female,Any,3-5L,MP,0
Women Welfare Scheme 5,Women,5,57,Any,Postgraduate,Any,All India,0
Women Welfare Scheme 6,Women,13,34,Female,Any,<1L,UP,1
Women Welfare Scheme 7,Women,10,38,Female,Graduate,Any,MP,0
Women Welfare Scheme 8,Women,20,58,Male,Postgraduate,3-5L,MP,0
Women Welfare Scheme 9,Women,4,41,Any,Postgraduate,3-5L,UP,0
Women Welfare Scheme 10,Women,8,40,Male,10th,<1L,MH,1
